465408,384,fffb9464e000031855d7e9ec127258a76b1f3d854f0cc4e95587bc6b813f9cec3cf409703a2c82f4b7f4685bfee8709064722b5e62a6bd414d1004446c0d8954a4b102385564f9e101185c4c041095c8ac86ab75bdaccaa9a7e6307c5820c6009ec282a2a994ef361a6310d3e9e2bb1ac685961a81ec47dba237a7f4fd72f9e434b08a6d41a2a4d0614d35605b93a8f12fe63d6990b5e8a366f8467803878595672cef72e4e55067107918b6287c7613163c737f932704496a2afdccbe7afa8196c8209815a869a5ecb3fff7bd0cadca02b115a6cd09100004194016c3d1b5db2c44890d3e4ccec683f747028369fa5205445da795863ea66d2f517323c32000e04612cda4204967902a79e48f8b8c4e0d9555a1c6f27afff4abd1bdd52738331300000a49194a8255abd916b8d71e2612039c10029433d333b809cb54c6554b8f577728aa34aacea0b1416f8c0d02500808bded6352f6ddadf15417161eb34a525afbf4fc72fd8ceae0b5697eb9ac8d940904a69485810b76075b9166872e7b
466560,384,fffb9464d500030125d66b2c1a7047426aec2de9020ab88d5fac186ec125092b30f619086370fe6d2a6f8fee14d1b9db76104c480601a20332be6ad848a8537f027eacc6e3fc3b90436eb945db7645a1ea8cc0ef1eaf6f5da85dc33fd42030b88a00002850a203c19026481290bd8f870364a46c26c4ed3af0bc3c6c78e9da6e31f04221bbb864b2928798da8d2e44e6444536e9053a0f055c128b385b4b14a2d05505dc91799146354c7febffeda287a54000002804b0995593a0a80c9886fc5d1e8982e07f632a1f350f36f7c6164004e801ab1cd04113930b21d94d4c8591aaf5ea6c6ddac646ab24d46076d75e384c985269d5fc5fdc688b870cc602c387d3cc677a952340000401c2865c41e8648f73f46f16d3f1a8a5518fa2f2c09e80ac4e6dd1c49c5b8644aa3e42d1595455945144ae6d13f626252cc647a5a522fb8467563a4d6ec87fd773b255f623a91f2318e5c1101f7bae431bdc799fe64643240d2056827243c8f000008142440df85b2fc5849a346c2ee228608d255cad6c
467712,384,fffb9464df8002841a57fb0c19c04c853afd60228c0a30875787a46e4153152aa4f60c78b501f934cc2ca1eab78262b6b64441c40b927c425a59f472f233327d1e4d3cc8452a415724326962fac614145a42cea911e9b29fa5b100046cfc334bf0e0374a83d8e33a885af269484ac749702172c13108e162f5d4bbabd09aa189559b43529ffbc413490b432907068606e65e1558680ae53d31825083ec22b26504a0d0c038a89c1c781dc895daf5bbb5dd8875348858a4a168220024925085d0c4409eb042ae868060a44431a0fb9a50c258b471118c6be52df194651ad0109c3a08d6803ac93ea0c9a20120a96039b42936a966e55889ba169108c434626dfffe80ab2b534da32478840000000000a8690b4862c9ccb253c5b3c18e247d755a06d1afd15285254362ca16aa0b8d4363024e49649d5843f6294daeb787c0ef5b846f1534e11f156310d7d8b4c20b1452690f2048e18e29aea17bebc60e44d972039573871a28f15adc9680480022092a025ad65b2412b61c85876005119256d2
468864,384,fffb9464eb84031239d4c9e614c04d857aa83d233e0bb8755327b069c14589eb34f4989854cc1ad0101ae40a03893dcedf4f68714cb33784e45785f4f7febfe7d6718847a5336838bae3997a1d284376ed994b3f697f38a48c989810000129403697806a8eb28c584c9701d89f488bb2711276510e5f68994100a2eb82a4a52ed65988541c658729d2dbac8452516a8a93b034a4d02edb0a88888f55c896a481803034848d0652dc6bad8cd5f45b5e448a2f87d2b0c95112ee2508008041295080c8840cb384df180881446088a1e09e021e7912d33d7746250fcb22782a074868c491359414160bb00a880bc89d15327c9d48b1757c509d4a0dfe76dfafc240322d2edbce30822aa710000018c284a83844909f8b1940ed1a75b389ca449d9e0bc8633ba4cb3210bbb4a09668aa96575466969ad8fcdbe9b1e28945c5c5a28c566b8349bb3de6537edfd111ad59d308aae5543850c2a1c2c2558e892102bb7ff4cf218b080080741a8a600040016c290a52dc2ef29a49894359d1202fe2cf3c
470016,384,fffb9464ea02030219556b0c32b04be50add6183340bf07755e7a4ce813e886b74f498982a828e2cb72a18d227d652007032c0c123c48565092859b654b6a9c1b3a2f0e17f1652e6ea22bda94ad97686056c513f2c297a0bcc15bbe031000020170ca7071195b3a0bcf41016c20b9e8562283a66541cdf27b07841744e7dc8e3036e8a226d606249dc6b27bebf87dd428c7a382c35d9a49e37bbfefd7d9bfb7ea9fdcbe6bcbdebd52fb6bfdd64f77b1e7bba83dc2d08bbd8ebfa9db58e9224c88100ad964c5aae8e22d06833413e5c90b83b9207f818a8867148dc089060e090db43c84a235ee06183d73ee731d3830b1f0b1f044fb4b8842c103742d9526becfb2c7e8f198b9f533e9a76394020004204a811d21004f07497c2f2b63f05c9388f389c9657956ab4219176ae9a2a2e8e6294020ca1c2e396600c85050cd02a2492eec54ddfa4a9b1ea732d3d7f7ced322dd488ecaa08402e7020c018f176b09fb13fe914a96a2413203df50eb4d92a2402002012e2103c44e18cb9bf39c23e4c
471168,384,fffb9464ea0023013a54c9e914404ea21acc3d86240c606d554c3123c92f06ab3186183802048a93d604722130941c458a866f8b38ac8859e3da4e7860999490a881e446041c91e7258d1331314b7c254d367c571b0c7e40ce59e8b296092000002b463f82cc1304b08e9926f982429203c54096325f96f7b3173a3475b27422652a64c8a28f71d8ca22b26993cd4f31d5ff418a377dc650c8e1220e24fd6e16499161e4c3c41ad5a41310c3801111c5916b7bcaff09daff4feeab36400000031c6e018d5dae8bfebbe9dd73c2790f592f11a64836d236545d3436da03875d3ac8e29c00ac8c2e983b3c7879fe2432492010716a13565db6a353d28c4c003405b1709a291babe8a295b6d300120a69ca639bfb00aea8c2f85f50742ea3a2e4c55db883fdb7b1560c74477096ece509e72693c0448d9648b6bb3670a3028182ad899604526e6172875e34be237a840b041e851f52454b69c0dc851d0eb120a317bc14de566fa4b6020a4482a02ec9b8f417120a5d11c3c91a6aa050e3825425e3
472320,384,fffb9464e900031637d5e9e314d04b021add3d26320be079538cbd2181340beaad948cf840d89ca2356c5101bb22ee7e5c102422645c91c1f1e4814615688584cf3da48d44c390caa8bcfebd031f043e241d0db515adc58930e65b1b21d168000000000023198c0cdd9ead39228b20db49879d85c30a709fd722719baec5ab04c644e38330f8eb13c064bdf3476892f0c2670e1e546a0443db64f67bdbc594def940834361594401dc766c7586d83a211a4e38067459c55cbf765fff6345524df5f4689c401001928b8e71689cb08a43a4761b4dbbb936bb6b77b37525ad0f483ce03874d20ec2801c73492513675599159b0000e34186fff14db47726c3bdb557c00019514a3cfcaed606fe2272e06cf01b69051350802b80b181e04e1610c7f2c3e40507d51d23fa2a33b3164f77d6e2775faaf587df2e10c50d5c69be4695cfdf337b76297ae5e6b0f55a681d795daca4c955b5167da68d38e941b09589466eb4a94f2be2d8f68464454201251081544184d77997d495c9a06425c4cb5a1a
473472,384,fffb9464ea0012de1dd6eb091bb056229b0d3d23630c88894f8d30cec0fb07eb1197a4100564820e09e7d7922683e67c39299dd4cec3585bc5fb9f32cff77ffcfb998624080551f841fffa2d70b1601e354b418551edf25967f27b5c88061133742000fc1cb425a5ef27ab90e318a8741637082a357351ca9d36110bb3097a16498b7348a479a8a182a199c00a5840a112056ec96e8f96320e316a5533d2f40a8387c480f03a5099361c44e0e46ba22ca48d4da8621af51cb1aba16f86a10410011b263b94b34384745e092224908d06080865d64c57a19dc00234ae2a1a24f172084dd8e10e6ca645217fb4a59afd2fca2ce59451026e5c92fe9b3ad18ebdfd578dfec28dd26ca8000001c07b01583f9cccc2643a90927837c2a2b91e34125a801e3b8ea4840501a9c89a0715a89924c9072989200a4378fd3a0ed2a8e6bb82c79110bc5824850e442a3a941249a49b2494bc5c5436b3c900ae2972fae3bb99be276931e7490e1773182f523b243211802293515c60913ac0c2292340b98bd5
474624,384,fffb9464ed8603343c53ab0c1af04fc53b1f6183390c049551279872812a152b31860c7061d237d9c9416646ceb46684cd06cb442f055e51699f070aa176d8104038524470a3019482ac3b86c7b8b25ad22f6fbeafb67d4e4cb3f754d6bfb8206324000b9da259c15bc9434951318017c53278a428d88e842262c262540206c54892c42ad989188ba5bcd28c05635feedc555c69c4878267d51721df521ca1433594151897acb9013838a08875042867d9e8d7629460ebc4798a8551691020a28a6a8ea1a1ba2d7aebdcf8be8e166ae9779304110cc22042066f32160491064f9638e0ceac59c6a586cd8c6851b28f256101475fb1d196bf7858d0a87105c88443b917abdc8fe368207ffbaa3450000541cbb0a588b2688c1e6414c040b417d3fc90a8d0f5458f163522db7a7d252b452ee0e52590ba3c98d3d12273e67d4a9f4294383ac0f86e4d0f3129d287974bde535bed967e49f257d83a8f03821603ed6814a0a6d95b2fa6cf41c624131b44d38639c23b0108802a5b0064c999933bd1
475776,384,fffb9464eb02032d1d54c9ec32404f214b1f61e9080b70775387a4ce414409ebb5860d50eb424641199d05cc0f9a6fd8fcb1341b8c12306081d59a341855ea686d26c5da55e2afc246908181e75c5c895d94b7e9a93d0a50da3bbd0a57dba502d84200000516398ea2c251192380b109b9cc7a1a22883e0d49c5c2a8ac9c7ca6a3532a3715b2dc78ff370647ad6bd01b883560c91e2a6cb654b389cc9092e9e52199d6e7f9958f3f496787040c2c76388255186ae5b5b47f479fda166400000047a44b17c2da00414a70a4f88a4e2293cf8f1b7848b9840b6561e4b8b06e1f0e6e092e6c3a57ce756410a3254d589ad811409c1e019a0106dca24b4a152d5a28a5b069c232abdbbffd16556598c000120920a8418ed272993f0470d074386316c25f05db3aad85e0a1208c59e6822a52b14fc9154196388cca3791b8d6314b44e959b0c9c4aeed5ad69cab036a1c385a0a923e448b443569ffd9510842a08925233211268a86260586d89b185a1b85b4b189ce8e463442a8c45a6243d0209100
476928,384,fffb9464e80003333654c9e61d204901badc2de9040b70e35587b069c13d0deaacf60c78b718567fa447deb11955ddffdc15d955156a575fc8fcd1d80c0366fffd80aa52120681319245c51503a45942c28b0ddea15563a851531dd6020904a653b1bb0f6cf3c4ae5a4871188a5fbe4d4eac563921438e2810b74da957466375584fecee8450c13839659c160c845a26342025a94e62de2f183048d369a879010ac1e524cb762fd9a1ff58a12208332d65eb2a24d0200200b9422006093925a030857a048197fa06039abf305cdc6f2542204a4d0500aa1d0eeafa809e12621d582b49b4d7cfb91723397e61454600c079bade0859ab2ac4b0818891ef63923b58a27f0382163e9deba5d50100000805410516e4bd9636383203831a5c3bee138f7df69850191e40580f3fa1b222068caabb43924369b0cea09b6afbf09db7e91c67a48ebaaad11491223d55253fbe9fc2f5ef0a56a31f93422cf520ec568234d550a532b7fe7e47fe5fdf285c927a962209762cb1f55b7fb122a09000000f98
478080,384,fffb9464e88002b71ed669e61bb053a53b1f3c626a0b10755dac186d015f13eaf0f60d184d084156398e82f07b3c563b76ccedf3d5164f3df19d71f651c12f71c42a5e5ef2bb1cd57671070834c9e4a07ca0bac4075973a83acfb4484d52088b26f53cd8b24b5ae1ba6f447fd4cb3182800441f015866120563203800cbd80343414ad314486b4e8641d96c30490b74dc0d89da05193eafda5fd98e9473958cffa34ba40bbd2c266ce75785551a2b1c7d250e1910bc6130d213f569d5a4a0b1f0f84fd1a1ba2d65000100a2a10724a9e3695a6ab939c43c438d7496562b8024aa2c393571f1ce1d89c24f2c003a34d2928526ca4558d874623d8e3ec32933359aa1e456fa57cc33db772e239b5c558ba1240000009003a40d6b838e2a8e5cb2dd4a0694fcc259e180d364ed8248519338a0b99151d414d56b4d24bc669ed4ed776908875c185b894539a8f9323550cbfebbb2737eaae547f459277631d4aeb4fffeb7a7b21bafce966b28d06ee7d9f75659ecb5b209252414a4817500824514d
479232,384,fffb9464e90003745554d3091b725063bacc3cc2760aec7b5987b0c3812a87abb4f309800e050a28e7340969d8aa868600a8418963beb2cbbfb8b90def0181ce224c68b084acd3460c31ca890802bb15ffc4475e48d86490cd21d0238554e6d0af47a5c6f5cd840a6480204b326997b4eab6639cd334d3cf1e9e87b260c162c93f432e555943cf75d04d04b2c04a4d08f7208261e398207b112e4f46d659cc8f0681078b5a286c0c225fffffa163cbaedd4bd5c8e904805249ca3868927fc0940802230064403fe1d09eb1399abb384114c140c0eb194641ee0a15100bb56a242a9788de17810244121e00e9eb4d858b12327641ed89b6e7fd1699adf6b28a77d5165400000185a8e8126438dc4617f532910475ae9c0e6522454f058d53128fd65f39415fab3d4725b9a07693b462f48cc1cf7987b26512d3a6b5915a231a584739910b0a104161a192a44244610961908a90d058d2895fc8a58d4dce7c95cebd0c5f955a8c16880000090541fcac17734c1482e4c46411c430fc212a96824c
480384,384,fffb9464e680031056d66b0912e24dc21b0d61e61809e87163a7986ce138866c3586186025ba6aec2e3a85aa562b7613885b7db855c2205717820272643d09c1324890abcfb6d162d39fd5cc3fa3dba52686785c03a95148d51d6b87ff5fffefa7aeb7c2fff77f9596ed4c97a440deecf8636a124004a4ca7068c5284b01fe494c631dd245288f4498cb6f3aa2ec98cfb90b78d85bc2a4a739dcdf725208a9ca70bb58edb154be7da10cb43a2812037967e24b878211acdd8f6af7bf5d3b74b3d0d18820001140b328be19ab8571485ec83a24f3549d0f906c3856aeccb07180a3146bc936292ad8984d042fef3a7ec2d5436ab76cb96df736c1457693ad276d42da6c2ac59c441f5a08f5ec1aca39eff6397ba00000000542e8a20e6521dd3b30f410c3fd50bea0b23e1e96c89690b6c1a0c40b39b9ce918c62946a24f3199f2b6aa995c49372df222bd69fd929b7fdfd4944670763ecec155518edfecffd6df3f42aafeea6488113580b6f2eb53ea9a0022ca29ba144c433d561c000e0ca05
481536,384,fffb9444ed80031d2a5549e61d3068449aad3d833e4a00a75fa7a46a814392aaf0f30de085c06144ba644d1ed63ef0197c253382f161c639a29e6a46d1c99f818c0b9095682c505e50a1d165a8cb361d264943f1a46a09d6547349b1b46b92afd37303278596cb5ad6b939634892490d26e9ae519632ee31da47a84d1245f50a6e6448edd4ea40a2628ab1cf2fcbc228730c8290cf96ea3342ac59922f4e29fc7343d34a4997c9fffcfb744b4bf37aff966c41e8404012bda4c6e81aa73bdd665c407449657acf2d095ad82411000b2fe911dad202d97d11c328b8849004745e2c6555c9f774de84420faef59a09707448f6383f342469d7776161445ac6327d4e20b6ff195abe037db66cf263a854810000000000188754bd04a956b492deb5ca373a52ab93a81b8b4f58b096b46062593b433aa9810e1b58fd963592f2199b175c7b3053d872f576e39caa241cc442ccb4dbd8da574b7a4b2cd7775464314ac8ace4a289dac552b73dfeeb4fffef7e66718ab1ef45c1872d7c665868363200
482688,384,fffb9464e50002dc5555d1e613d058435afd3d83360bd4ed5da7986f011689ab70f48ce8204a2417532c40111a9ee636623ba4b9685d1769b66532da310133f2deedf10d90174fc0bc72e8348c5933f3a4799550e090123096cb24d1e1459a65db48fa7d2d7184896da8b1f241c533bb1d72e241d11354fd6b2c008162ece2ac30d209110f308542c8b019ec8913a576da9ecacbe5e5cb8e75183cdd86d0d682766cea478334453fcf94f3d8bd8c724396ee74d126fa6cfd9dac43120684067b2618d8a106514d3ef0478c56cb6bf4bea496d2a8a0559120591c96100669b86b980569800bc4280ecf5b2fc67abcc9c859f80d1de18471156e9fa1fcddba4bed9c52b3396dcb38487e4d6af9fffcc598b0c80c5900d84fc7dbfd250c2a8f78f5972b4b4884a36dda1a6580f938d9082a9013107404494bcbaf1c125239aa28343dc3d436335518061523e63e5a19881e840e16110a5ee3ce150f3274414839a3b40b44a82e6d8c138b54ce23818d1b4a7a863ec39f6eb545110894510a00871a
483840,384,fffb9464e704036855556b0c12f25963daef6123660b18e15527985301399a6b70f60d2003b90e3b930be5b4f13a5b94a45a455f23a6d920b0c1940d9cdd6995a0c8a5724220501112dcf45a840d71c5a9fac2f52b2c92bdf84dc6d2ab69463d96dd0ce851a846c000104925437500415889fb53e3cc35ce2321ac1619969618711450033996490ac9b4f776df1d3f933f5fd7e694b25a6c8180ae70a0ba54832a0d17419b355974aa2828d944933a109faabbff49b403e2a313f5571755560925125295eb69165ea0e3177c4278190ea831960e43832224369a89b5f64c2424241822c980501bac4e456edd0bfbe951b0e5ca4a02ec89a828e9432a9c5aee7454c0c1401b7d7dac8aa155aa940001000020d513e09210a82aaed799dbd506a9d35070df1aad9ca0840307094c12001230b8a9051b27242572ed1438f23fa734bc19f09b2848d4dc487424506cbeab60e2bcbde799fefc7f2b9311fad2d1dd9dc643d0288de11fbe62c7b3b996a4c3196ee60c38aa628cbcb5ea36a2219017c9
484992,384,fffb9444de0002ad1d58e9ec19504b02faed41e30e0ae8755da7b0c8813d072bb5862498504d020eaf3bcef71c69b664f545474606c328cf1c985b8c4a395def0b924b06b30b38bbed59aa2ce0eadce171724d170f0a56b888e3512ad6c78f2f558dd26c0e277aa3d6806ac003dea19d8cb151855bc5941008043604301303ad8c2b082ad9daba14b4ab393b644da7542b29a663f0a7cd4af011301a67ab0e01fdfb4cfc9516d6dc4c3d14023c3a1ae3c8c16169717a1718b304892cc83e1b0b064599b2e4a7d3fea4bf20eea96d71140caa16243bc014335e038660aa90b16f960c5d1da3ab9ce3bf42b5010840d80dc3c30082c9078caeb7b18f0f911612054143493a59849ffffcd5d0e006c7d6063f48fc95752678001043c115005ce49c3836358144302fc1dbe24e26281d57030a98b2e70c31b2ef64c34cbbbf2830a88082501d850596c3a401b058240c2028e410628c33a45064e4d12921ad56f0608a45409db08bae2b747d10b8882300faaca06d3bdb8829704d9b88580af3c231
486144,384,fffb9464e800036540d45b291b6057a30adc6126520b087759879870811f88abf1860c7048dc1a3485553a146b1cb75c1680c699112e76c888ff31c6019f2c04bd61494d6b128f2a0369063286a85004c1468b503104d8db5a85a8e104838beb69ccdbe82eb6a340004124b83991a97412d1703e0b9268d240b23f48289dc1954a83652220d46e85a650946993a98453fd4300144484e288448a4b026496a6a4fe79edd2836ad2121f2844d724e2a3d819792532adea26a7d2ed54af96c06000414914a1721e4740984820920382822372195191a4ac63b4700a10c3206784c1008e3366d0ad454205d3c6186884189f245402a1d50f11080e121e233d0ee54b9670e9979d94616294bd5abd36a358c5ad384f8f4a96c800000100285bb1c3aef88a8024bb016dd93c3a3a8cc880887828803556a0dc923cbb64251d520048c2d65919a2b1c838549abc293c30af85a144c221a30f3ee47461863b8d1c70885549224d43d9a7f5356ca34aa7a278f259f5187399a1da19951649230980e32c2b
487296,384,fffb9444e38002ab17564988331055a38ab93d234a0af85f5da7987041610deb34f60c308430910bf504174ae10a278c10991a1f23637529b3abdc72a61cc201234c1e7452c3c2f6113a61610b8f0eb856cfffae5bfd654aacd4041080000401d0022172e6588b0ad8e2cc61f96041b040006bc473e5e668ea5f687d6cba76be178e4c3cac1e70a205d14f9aa1481d125c112e69f127280227001e168994bd8f8a8d6166258403851491a07cf9a49c15f1adff9a51022fccddeacc78005201253d627e4ed1684a8ae820b151217ca6f9ba383224321c68286918120e67b911aa8fa39aca4c545b286a36344477480540705cc434914c6a2d7af66f058a1a7f7adfa52825000042c911c24f51c7406119cdae8ee02846059301242688cdb12231a28231f0f139e3bb74b2a9150e60615bcc696336408b6cfb4ef87a7daaa418f1440eaefbfd7f6761da776bc33a68b65dfd3e75f3daeeb49ffeeffe8fb1dde77fbdd401a00000000801420cbb84479282dc2dc7834d0d94c23f39835449e3048b
488448,384,fffb9464e40002fa1d55eb0c324042625c2f3d23538c0c7b558c30c9411f0fab20f60ca04a18493c943d108130a705d13735e508453c0d44990af79b1d34caecee6553faf4f997c24732a2c7848e1c6a1c208edc326f09090c39f26aab7980e85c8b57d47a91a26d920125244b8138c0d814b80b2c01f1d049278d489a19285c604c42ec8acd89dd5689151b4d029e2e514241c7c426565c59f7a8f1928455910251ec24288a9250510459d1bd8d3bfb2fa9e9924a354251080000503cfe1d84292e5c9f93b7a905db02d12caa7e7d040750e38f1f347568f615aeb0e845a006af619bcca190808022d6b69240d8b64abb49b5a971e58c8c30a22ea7f958ba56e49c19e3d55fd045c440000200212829a2928930c9702205749c18cc2af603b3709bd729c1c71c9638124e541332ff3071020cc4ab168ee9574f3845a1c59eafa5d6af5b264622a7a2d0ccfb7268f2696921d18ca020e05bab4b6cf77d6048886c200170a30ee3587122400012002e0b41c22ceab2e64d01664b0672f97e4e87
489600,384,fffb9444ed0002fd1bd649e91a625fe67aad3cc3760a14515fa6246c81430e6af0f60d288507dc4a810a8712ceaa4ded3e2c50e0630c53a4f1c878485c20152e4c2ed9b1761380c8103c0f16759ebec638f0a1d0913adef4ac280f801198b49dc77de9d8bd15d55c08800a48b994bd622a82b508e69eccdd84b327adefeb2e7722303b9c52662fa46c6ce3ba4f12cee6cb442ca79a63919d595ddddd50da7ed6daddcabdbed55f4633e26131467774a6e9beabcfdb5b6fd74eaae843c829011b40333d4beb4c36b34400412425021c1a0b06b0385142e674c63a4c74147324ddc2604b0ffe4eaa8dddad7a884e390521e395421a9cd30bc0cd2a1a0f09009ffab936a9810011cadb2f47d7ea088b02418365169a79a51024000a613a1f66809f8a41392786a97b489ee36cfd050f8ccb45f5624a6a4896bda0809ca2c300e83a6c56601e2039830f9c22b41d3a2cd89c0672c009917e7b46b18643c0c9d5eed09eb556ce82649e1c2c48f091ce454d25132801411f0379e22ccaa5133a12f486
490752,384,fffb9464ea8003023e55e9e613d05a231acd3d23580c01575fac18ad09388a2bb4f30d9843f1545103eb231e5d09c72d5360a01c0a3dc58b9151506c8a71068b9979b6d024154a924bff5b67728c4396c340c2855cb454f27adfbae58022840200041c80168d53c2288cc3ec431a04f544a640302e47a5ac424c93c803272d53ac118951df5598a2985bbab9da398a161cc63491c5e286c3ef7b15159e60c82b0e4f0b07834c43ce09a6d30c005ba763106b752b8c9d43c5059d6a92f4e64e000800c060348a216a258410bc8d81608ab87904e32c0d830e9c310a430341e55028582e0c146c3e1c152464da42cd4b5a2a271c5442b1536f728b3e9a6abaa44dc68dea84086dbfb2879209d594968a041252454a5da0e22a18f4920287d7289a239f0a4f74dec2910fdc314ca108b1385ac839d2b6bf0d695b15a456a96b7ccaa43a94da1f6364740633fab1b6eff7fbd075d117be760861be7bfff4f765056dd9fefddfbada916adcbfeb4bbd694b59000451681a2a8c19a4400d023695a398
491904,384,fffb9464e40002d30ed769ec329049c1aaec3d89260c207d5587a46ec138082ae4f618985e08210be0c44db271c6e068c4c26a40b584624f1d44a30a8c8a2b3516cba38ba2590d28522b7394d39be0bac66887fd18f277fbf1bc13eeb947bffab7f6914ffc3fe545fe7ed12234000008060a327a6041256741ec4acc3652e64c094715901009ae1072a8151e06186204e1144994d0e7c36c1d3fd1f3c5fd3a4a42c1002090225c81722b813df7c589a1a25055c21502464781f475ffff0111180a3d8b4aad7628a36c84934dba32f6a4216af268a18a58910af5c3f37d8894806dc78808d489c650854b5adda1c132c35321dd25630df966a482385ba46536b0b51c31127b0fc13241569d42902a1d1778d2c74960fbdf48c477f91b063438d7d8bf5c00129b4de5c1ec5fd3e9c331124dce5570265d81901ccac8d8d560e5696d560b011d133b10eddac66a9218e8aa67bf2b5def57b926a95ab54a5efe9ba7dd8e5a3850b3a3690a3cb3a98e6ffd46036600a83615a1a6946a32002000082a
493056,384,fffb9464e80003141d56eb0c31c257c38aa96186384b58735787a4cac16f94ac34f48d900d0220e60c4730f1107638874647415303c74289a0ca65a14ba5afc64ad494162074700879209948648da386ed5a1fbcf32515b92ccf54242b503420a14dd04be9fb55b34adaaa8000abe5bb0aa09aaadceabc4862a54a5f0d81e39334e8435966160a4fe94abd0b73cfe84da6b28ccff360b0109c58d048161314204c82e917321561f039e557b1fd87c4839ee3068514d4f276ba843267ada3b47d227088236ef82462e4c4dc7a0d90a8b15ca350aad56e976ad6117438b5025a3d6ac3050e0d91c7eba20386c30f161091530242b23131130952030e1cb9341e8b3b40ab140415e7f73aa4b77ad3317955ea18009125c80e07a092ca86429216ab2289c0f9f1b9d1eae292c610252bc70a898f43436953620220d22ec6ca2306a48d9b156a8fa18f9d039f1a4491c4f4503d8d22e68704888a2c7eac90e4decfd61108800002038143014c13e4e0fc1b842ae86a0d60d1419d6a67f3af1822c7b2
494208,384,fffb9444dd8022ba3b5851e912504e429acd31234a0abc5b5acc30c8c1428baae5878c30fde24e6ee9ad473e5a3a344b9aac5f52c1cd430b294818f108c1282569b18bb5f49f9b74756ef8b015ae24f7bf7f76fa9b500123420084524a64dd350d50b5f4f98624ac45479c37eddb250022b2ea0f1f2447ab1945043441481d66222ce7238c75c560c910ddf394ade1e7e64a590d2a3c2b8c9feddeeff7bd8772d7be5219356bfffffc9917d1f3dcff3ce4e77391331bac3f1e628f45c0524024024278d91bc1847219a4e1164ad8cb69a7732dbe330b2aadb181b63b6c5bea6d789ac498a5e9bac29313e8d271b0b408d88aca1930985bb6d9b31195bb70d07211fdb74132a15949329ab6fa223caf5bfb51e9d653f87b3b0a1620c5e29b8998294325100049094118d7a3a4eebacbdc7205c1aa74027ab344e24988caf72d2a5e7b2426bd185c2623bc1abbd7ab637052ad082dc027a9e9878e7e8b760a8fd76206c0944062d301f559fee7860c4a04d3b598e21ca410041c7ac509ac5a1a65
495360,384,fffb9444e58002771ad62b0c197051c3eaca3cc3740cd55b5dac246ac992abaae8f08b20dd04c66fa1cd868640d2eb084013632a87b232a8265a902773b366c3364758c282034b10b8836c74d3479515293afacca98f53350df476a2b030a4ba7fd13250a187c8c000005125443db6acaba9d14049f26800463f059202d6a1152eb92c1a9a3257334ab966c3af8ce290c7a23145c421a010ec5c193626a52139c1ccdd4b29a34e4ca1279351058dff5ddff609dac734587690cd5000000228359ae837d100a040fb228b01da9032f2d2551988d18d7314b48ee04f2e30a125f4413200d114884632171a4ea38f152864343193e059b52c6a958aade27177e94c25b777abfb55d04000014819a13a4191e10d36c3ad4c718f5b2a8d3c5d8ab2e48334988e93d5d0e24fa9d5511bf4a80f235e015248687d0b40f2cc2255e9409c1213b86ef10366597512bfee99e8467f9f9c25f3c99e9e2de9eb2b02c3679606026c90f77fb77333061c58000004060ab34c1001b0af1be2a4933f3710c4b910
496512,384,fffb9464dd8002941dd6530c19604d22dac93d26460a7c5f5bacb06941330a6aed860ce8b031a0224a30c4d23a5240e425c2543508a693613c08a969b7c11ed3289f5cbce8eb36b52cb000a62e3b1f6ea7b87b7993d1ea73b7f5f525d66c49d4ca00001120a80a701c4ba90531453c34c5d10e182da9a344e939183a3815226575558c9944f493ac2861c5924b0c9c5b1e0d0138215470d815ab61215780d090b5ca46bef5b50b7130f3051037b13b142ff67485d80222584cf5237a8ded96010002882a83bcd427c10f0421885e8204e4642ea429528987d2bc983b80b00c20e5027b8b37c93233bde59a95671df4372260dd651b656b4cd88482c92d623d917cd3dcc72d3c0ea2c3934725656193226642a6509167aa0e124100000945483dcf00eb349681a48b3d8b1427962d6031858be9c924a9e41482eb19d6a9984d33b9cc9968c4252ee218298a577a3eaed74a5dd5ff67a1fbbaa1727b2be552a031a54255771149659b484106d02c6ccc9294ee8ed4a0250000c88e16068509c421
497664,384,fffb9464eb0003133c5441e61d3051a4babc3cc3580bc87559a7a46cc16795ab74f10df0cac447088503c4b2075e9b18da082081001e19366b21b0c6504496855a7a1b1763546d63690002e80f8a314862ffe356d22f74dfbde4933ec7542144000004024150a827c3b41c6769be1b431506699373f5269db2a9612aa4375a24629602860c77d559ce595f3a3e68e0e7df86976ae28f8c29cc11f31e590e237de1df4c41e7be654bf2c45ed38b59a0e01e6deca53927059e57aae2e91ee13340ef381a112924f67546820496da7282a4ac0ae5915478caa6a71a9d00e24109b3321b679ff47cee25d0db3e06a38ebfb4e91f17cecb6bd10e45d83e63c543d76b1b5bd75531750302e481b89852a5e05da3e1513ce137a732443a30d9f7b8632e2e9cf3d4a94b6a98b459089482460a0058b20368481507692cf61adf108be4c0e07166333868790243ca348808420a5245ca066dbbfa4321420172ca69c9c53c26d09a534a3466c5ce669c4846a0324141c4c34916b9237ffe8369205442253a
