464640,176,fc2ee4aebc3b0ea821ed86436b733ad911dbdacb6a35c1dbb3f9d270478481ce0396e7884be9dd5cd8340613726edbcc75a12e7aa138aeb619f8e01c2db8de1990c9000b2b892951cf89c2d35580b1119ca625df74d2ef503584e98d3a439294e573ba7e20534849aee07fb13b48ad769959902ec5f466a76fb19768701a8f2b4b31aa8b3e5d1b0a3f72d7b25807fd52136bb754332352693bb966e7551f07a2fe3b57cb6930fef4d6eb628625876200
465600,161,fc000eaad30a07171fae84d7b116e0a6a223c2a440eea91eb2dfdc82c10f0719c7eb631ef7785ce0cff8e95df3462444407d17ab6f12049c955050270395554721969c1c2118d8c9419d0643c1603792cdafc3861ba2c902f0f4caa4eeb42f3155c546ef10fa729f23e9f1125b4ba071434c9fbfce3e393a36e1c53c40d2112800f2688412a7f8735b84f0673adda8da83417289aaaee616f7b7d8aeeb6a6c6746
466560,159,fc3026802c6b4b61ed247b20896039a642be8981cdc43e1699053e85676c5c8d6c1b25d005d735013987a4ade1588bd3422e9e73b8bfe80f9bebd2e7ff120b0527e98f6d9a7a9a70bc8e2a475d151a671e27c9f527dbc5a7bcde66437c40da0484c49a04b6956b4d098107d4e031e236654a35d1721ab7b64bd56fd77c9f5d6f2f2187266c504baf0b83aea68afcf5b2c6affad31abb304da69b551b3159ee
467520,165,fc00989f14dde637cd92f89fc6326b9e931947c1c80cf57f848f155313a7011338d1e80164f2864705f12c6173d1c74811430969bb9e20d6eb81119dd877fd501fee9f4106fb8c869f9989b30ca9f9cec26947b01f9894c1ee36d9b5aebe991cfe8fdb11778f11ba943f578b29fc9cc2299aa2d0be15effe68d31dea45d9a337889554774f5181867e7a6ea2cddaa87a6be45df7313197cef82b2fdcdca372ec7f1b07199a
468480,183,fc7c5db09fd2fbd8984125f225ef9e1dca5f1522a49993a4a77257703c348817bd6a8a1f3183d2d74b2d218505cc2342362dcfce05c14c962b9ab50f09e5874f8101beefa74f65f195beb2bada92c92a977d40575b3362018c157b69a1512145540ef8c2004eb5622f116b8968d7033eb4ce79ea6d61e3e4a4ef88e11c1235bfa708399056c21d0feb7da0dc52109bf25556b66925d278aa2f0d93081c30b3b7ef6e375b009ec107baa0823199e5bee8aabf3119d7fbe8
469440,161,fc0188576542bbd115526e57135f513828fd78eb845d9b2b588a8b6dc31e875d15d78dde82c36484fbcf10072374c45d3f3b2e1745b1ec2cd9a730081c29682b419fad5948dfe2479414fcacb524f4e28a76cea1cfc8affec7da1fc37422c9ac8cc96080a487f47849d5f9b31c898088a4f9335468e560973c56cad4e11cd6f1ed51fdfc917f42e26dc74689b07334af056ca589c569c134993a3a2a1e63883c06
470400,155,fc0124913857d45b08c9018925d5b30e8604fabafca618043f850b2f5c5892d0423fd5156c013d64bdd4268a49cd2d81466dedea9378fa7ee31d19bae161a0d3a2db0ff0718dc0fe9f52558bec6150c333e66c66d6ad96859465f71eef847aa931f59faa79b6978fa78eb336422a5165c828a0519af186cd605d32c97972456d755b4c3bd4dc7b8a0eb5c7fa6c25481f9bbe7cee302165e27d45b8
471360,155,fc01b6c0c31b177ad89b696eee6a0832bd1d86f32551bdb75804ab2bf7981181a424b25656e11689ee31a1b173e3290078a616fd5226f5af7adb965fc6e7b0ea111791487d5eab3cf33e89fd2ce84023049a782e2ac31ef64a39bbdd3e455b1aad196c033d5d892ca742dfb90f51297c311122199e3d848994aa7b9af64f1ab298fe48b84859c5676d1a4da05929441891697a9d2a9a9e8d7ea98a
472320,157,fc275a866857e1714548d507733fe743053c3f0279dbccf9124b413254e346ca8c35fa49ed5c8558ff3955ce6616573adcfd3d81e8c8d7d2bdb3538118bddcb249a31f12b3c3f6ad4cf940cf9ab8350bc4367745478c908cae3e0a048a33dabd2b8a5bc3877c9dd8be7164dfbb895ccaac91a30626729622d7369463656000215890ca0bd86feba5d16006d0ffd03cbd4a15156eb65b6ad5dad0eb2b96
473280,161,fc000573fd66f7971d9b083a4d66c250cfbecbb90bbe544f58c63c589629bacfc655c4841ea31aed9e88f73d3f820a2bb7e5ada36718593f3bacebc30ea63b6200403ee7de8b8e537f9e292741219913fa47d4e4033f8092c3f3deee6212b561f2c4c606238aec426f267c3fd00abfc714b25475bbec6d8eea3af550aca7beae30fa611a6bc021464c48c38b3f44b457ffc732303329c3317dd0bb0ccfde391813
474240,161,fc277a78dcd095f190e53f7842ee880d04a89bfc51c230e480cee083beca965b1cd24fcec6a917a2d62e9d13b5641b3d4d22702fca0eeec262d9455a92d023665eb4d26eaa291e388aa34ef25a24a43dc15dae086106c6f06016659fa242063a950a905550944eb0c1e438800ae0c032e0c66431ff95dac63eb424a45aa449382881ff2b7cfcf7882d9bb95568dbfae3b9c3028a25c94292e1059fa1d3a27958d8
475200,154,fc037b0ca8b6a95dd493504084c2bbab741bf18a04a0bb5f2b6ff48b30b8323104c18020d805732b7b36b7c715d5379a0e67726dcd9d1fbfd6819e3458df4fc747c41e409980b1cb029936b2999539e08276fa4afff478434888384480d38cc6e0f4cb9d7f6038251efb55692b5e9010dac175dab158e87622c594d1fd956202c9028c688e1662cd7eb51981d7102157e0b64da49cf07928c416
476160,158,fc30edc4444448135a22e2e3dde023424a768ba770f7cc2d0ca2f5400aea3ecfe339ec99c13dd4b1f176ed91bc5df8e5140eff4da59ccc36479517e6c13f72b7f3d81b34643ba0e0f10140bdd32599ddc4f2008df12268de5ada70c90c1079438ba9ec886f231d9bb882522b953b6636c22c3d9f9fbb4ef4040159e4a1e106d23938602ba0ce7ad9add69e26fceedaef57f6022fbf18aea6e91ef0262c05
477120,155,fc01574c7b9244f60947f93dcc03fe4b1b85ab1ef1432f783c1d3c4de78d6779867548e21b5ce2bfcdc5bca8198bad7f5dd5da7202125bcb1098574fe5de88e577eeb0763c0bc48df30af0ef05a691138210fa9012dc7a00bd0bc85660587e6dcb956efbf5a11383f278fec2798d4a0711a070607207bf3585af8e083d0db3c2aeb6f74526aa52db6b625333635359f2724f572f87ad8a6aa7cbde
478080,157,fc2733165eac29a8f0c0ef32a509057f0a515c4dad824becfb501fae5d71c4224f89299ee8981e8f2066592af5ef96167f83c5ccd240bd44521c2e93dd5beed77af64003ee23b7cb3f9e822ddf7f52f81fce58bbb823a175ec6c637a7e5a0c4832da404aa40989822ee9c8c2c001bb978dae31317cbc581abe4f804d92a529ecba2a79714f85ff304a8219b9c2e3caf54a71cae112daf756d37f0c2d9c
479040,159,fc2b20f195667a05132ee4f9cbbef00b25092968e5fef67b7d67698aa49e01be95db35df534cc21b9facce5cd61a63c292e5456203ecb69ef27d7eae777d301c178e7779ef1fe49bf26d1a14aa3643cb677695301d48dc0e7ef06e292b0114aee73fdda1bcd7944f632c3a3b73fb4e31a6043680e6e6741bbd19ae0a5956bba98871bc872b35c404f247253677662028c283afa80c57e2f985dfb0cc7ec2ad
480000,155,fc19568c7bf458661051cff5ad6e80c105a45a036c85ffa7d223015d89a28d145be836edfd8ae344f0413f5966a5a75fbd1f35016c87a092eb3936eca405fb68013e9d499b6b9ad38949cad895c3a7128d4a8eeaa75115df8ca85ca03d9fa4c24a86535fd4d8363ba2da293579d18d2e5d0ac20f597d31127a8ac4bc6034f48dbfbf626fa53eda686ceb8ede2be1889f077fdaa562956584cf7866
480960,154,fc019d713e46cb0c3b20a3efa380fa25a5eb5e98a2383978d9d782a36a9965cfd5a9ae5fe712d41485f08e03990392cca00cd7275dbecc03def1009ecd239b9dbc56033652d817668785d845a0b0569985c5024b5dd73548dac31b68cac65cc6159423d4fbbbea1da670a7ed88dd1d566fbded5c99c38334d4e36dacd377c3d734a0672f0894624b1fcab27dc5ee18c913dabaa61a17144a30c3
481920,158,fc0091717d2ad3e2b8ed014c122c1e5df4201727c2047ff640d9e7b85532037b6363d910fca1a42745992e91e67134f3ab3bc0a1350e77eaaa6b8bf956879462714fd5b3c63484effae73512665c808e78b96b5358017b1c955af357c498da9e0dd6e1048f9635687a8d746ef375a380adfc70d110531f855185ba45df3b212091ebab97f120ef43c83fdaca7dcd9f6415e0b75b86edcd3996a10fbc3aeb
482880,155,fc00210845895a32288cccc894e471bc1e9dfb84a9f2471842138cce23494748c701dc014fbdcd6486de8e061944e4b21631133ef8c8d1b6816cec57afa902f818482b944192aa1825e59bc3cd1616f8214bf9d9a4a8b25c39f073c99e7d39c30ffc953474c558bd627ced460a15aeb22cca453672aee19e9989ae5ddc9ccc125dfd71a06611d83cb8bca17c25b631eb0b5ef663b56481ec84779a
483840,156,fc2719e5c7ad19fe2daf32b712353424aeade2d064574f847ef3d16eefc67259111e37e9beb69182c27e0b8dc30d7e7d3648c51c706962d74bff34006e13834d2fd616163ccb6fb0a6fcfd8ab5f96b79800d0ae87d76990cdf5f98f40ad0dfb5bfd5f197744e336faace2b1cd57c241d4a362e1eafbad3dce9fb743c844b829b9a7071032417858663d79f2b948a9f572e5b3e07fd9ffd99c0cb3270
484800,154,fc07f4dfc9068cbf0a88848aad26f0279724906211fff8b70bef89cfd04ca0cfc90ac0b5f505d571d16e5f0585e5f15ec10d409af03441efe92c9bda579c963a2299e82ea6260b75dbba41ced87cf7657559768513a020f4d9ebc8f7b86173ba80867f3579dbe91680b734452974fec837799dbf70a3388eed1c0a23209d4335366f43af20e937e437b553f6e9d798c107cc6662624d13325f57
485760,155,fc0019a1a6be29bcd799107a1dbb67fa870357b4b86930f17bb3dee706de4b39fac498f4513df09bff5a64dd82dbbb841e5c0d7b973a502e3f71b4d1d54cfb2541adb46a906535d4356997d86783c3099c5dc2e8a4bd20e0402ee51b4f936eadf5389422ff656075138ff371f6cbd04de594a26c1ee9d05c2da96abefab983fb5027f79a445729a5441c0683c99a33780b6d548bbe7a18405e00a7
486720,155,fc2bdc08a031a69a7ae22326717e0467414a14a6f6e89d4a1216dc9c3e0421850987511115f7a0af26d0a80715eed968b29155d58224b8cda0402b3205028e05a9140de294d26245a630b76bc27340faca4e80abb2291af38dcf91c8d20029b6ab012a1acfaa82c44cc40a021f33d625f16e230281567a162b401af644a256a818fbbcba7d8df771492c3b3ef2c5962b0b6cdba6555a53cd5e819b
487680,158,fc0073d810cf9489c4acca48ff02246c1fe73d11cb8fe5a553b7338ca7d40ce438ca6e1ac770bc0eb33a30f9dcd418131fec45f0b8ee3c6aeece681e23d52cb5ba4f7855aee9679f5b7165151e2bbafa8073328828425709569cfb451763be1e7968bc0b5c34bbafc7648adf1cacbd57684b6e1904ee7fee74c6e31818faebf56dc43b8acc13569b45e47a1c2f1dbec840d4af8febde7ceea569ad139f68
488640,204,fc7a7b1cbf3096297917226a9eab610e9e9534be19103c179dda922dbae54b7d5520e8e3ec9accc9aceca3d3de7913d22c0bba8e4ccf8d538ff75247d9efa94f715cdf2f99948dd96ef22f3c3da42311f3a86b1689f5cebf6508dedd0fc0664d4add025ab6f02d70a6fc05b8c70d5d1b826b6c0905076ca9a2a221c4835e2eefd08a47f338e8a5c5e2b02f81c3efbee7dc67009cf5bf3c8c2a72a9e7f1a1ba03ff5d6bf2c44d511704a1b72cbe16cd3786b4d1d710809cdb7c381c63a9eba94cb49a0cad636b010f2ae1b7eb
489600,154,fc15ad90fcc8b7bfdb01389e35d8138599f40a4901445d47213a0b602432f7ad9cda56f128f54e0f3f05a09f8239ed93cbc22aff096148d1b2b3e05adf7e24d670ff4b31f7f457a1505e8fb63457293d47e78c12463ba01279a1888aed7bde4bf947edfce25c2a7908e0e8d8f67a438f8ebc971870341aab30421ee9d45cee051798a5d009b86a3408c1d83f08d543cb1bf8ea9dab96af0e97f3
490560,154,fc2ecc1b965bedcf7244abab14f61ffda5a9ee3d9613e2c803ddb2e90df71957ad5a0baf934f323c30cad445414ac4be62d1b3e87cf1a24bc7667e095268fba794a1bce5737a5dc5b960e6a4c6511f1f59b71701c19745579435c28f378374e7e228fd615a01b122107edca1c767cf723aadd64df6ae7855b25734af6869dae23b92ced0e66135f37660edc28b57b01b6cd2aade57697855eb5b
491520,155,fc1255e4a3334e795777e638884011dcae97bccb546b463f71d71d79f7f94caf95e70264569c600c5b683c522ef6b2712d8d6a839f8dc1acd6fe60977d0e39a22eda3070ae3267d96af701fa68a0b0dacf987713e148ebeb8db2cc0e41b73240221b3ca46970eb17f696a41fb98da7b7552ede9f939a77e7f50ddcdf9185e13c5c73efddd6bcc86b7fd014821a0e78c422495f0aac903e98e25106
492480,158,fc27342afeb5d17d72e770a7c71b19bf834717f548964933059e5a4a0c7c89b1f5a8c29194d419e35d4e2f696bd7f7a84f22676139c0f03fd2237783c683ebff86f2d08f5a81ab76840f4bbc80e162c2abd2fc4bec3a1248c0da3aab6af998e4652b7d40056953c36a4acce7a7de4c2e4530e4f082491bfde969a46fd6999da7bd910978723092ec8649ea63e5a7af17045b4378252c08f450e1ea6fad68
493440,164,fc26feb34c4ef40aa98a51e6f007560884c4a7d40a5a6e10737d2ff90451281dfa495fb6df5ee0416479bd6515b77a3c2d90bf5ee86c55440739d146f4d830ce180934d8e2caff3020a070faa09eff11b53e8e22b359dca7c6ee7b95ba1fcd8897526367bd4188d688ed15de8e1520bfb142159deffad6961e97ad6074be5edd66e4c4875a45a61f91b17f1a11de8fd69ba07212a546754652115e11674a9fe35be5f034
494400,166,fcadeeca4eddf848f55b44a835700d8a9b00938a23755a7baad3b612dde4b4a4f93a14724b84c5315c58a3f258fe15fffc5b073ed1e7f4b2bba6b75624129fca0e8e68c7beffbc5d882842c019592e8cd0ecdf874a7bc3842083651f1e919d12b3c21aeb5a88be8fedf8b5c0213b79664e31df3f152f3d06757bacbf8fba3db58aa171445adff3ed38b84ecffd9492081eb39feb1e7c839ac9d985bdcf81724344ac86e37a6d
495360,163,fc2780d038fae6a5281073e03f34fee0be0b771118b3a74268c3c4392a0ec9d4f05754b0443856cb278c99eae39230774dd0a4786a7210b3fd98f7db154ee6452d55131031e7531178398eb7467e4cf635745680b711a7b2c0b8969bd03456d4c064454ca40bff2ff53a08031c75a804a4b314da58a005b07453b1aaf453b91f1a1c3a95b6b21de253394e3d4b351c2693066c0191b6a8ea1c2b5f52aa412910c7f73e
496320,164,fc01b7897a370bb59b2a010b4b4dbe6c23bd4e3f4dd7bf6abbf332ffdb08853773640387bef2e7c928d6140f211e60463cda0914ba49e89482fc666c4c14c8e80bfa814e73a036416f892a586f548940e7cd9decf4e60d248e9d23cc55d2e380b6208db295ca279131f016ba57917c17be79c15d0e927d7bcae01686278ba60f25ea8f7433c3a24a1182c394ac19a6a8e98a45c1e1f9fea3382d7ab8b96c6ed4aa1f670a
497280,164,fc01247f477b27f862bc74e74ac79e0b735881464f0beabc1dc8063068c13be5b9c4c8ef291997ab11c63cf710e32cb1689a9f80c58c23dd7a0c25db237475027947a1814d620ef5a6d1187eaf4cf346f8c5241bb0bf4262f79eccb9f3db4265bf45316fcb764fdfd443e71e5c32914d63be561a4e156bb7e0b9c962ee517f49a049d8fbce3d11585ae051e6463ef3f64c3a3958795c1915e24b354f8fa5f2190629aa81
498240,164,fc0373e5e29a0687befa75073eee071d17407edfdf671b7df4dc5ffb8ddbf8c057e84cd754d9b1961e635b2d9505284c148bb1a01dcb1321028b9d44cb4a5d9ad61034aebb22900bc5bfd57844edf2b7f959dd4db6be18743d6b3da784b57d7c5b30665202d0ad4006e41b0d55d1fecd43b6e1b96ee415e068e9dcbc711a55933ce5042dac094d1242ec763cabf69aa3e5efecf7ae8b4e31bdd56de8dbd910ba90e6adbd
499200,164,fc2ed22c88eb6d6c97eb8a1c4af441fc334e988a695a5affc5e54c19f771977c77a3ff23dbb3084c29252898800585422fcdbaf513fcc43553117d65d76140ee373afa32e4e2553b580d0a1b71cdebe73384f3659f749bf7f4b436e46eb690f8a4f340f946c8d1004a00420bd3e733e8314c3086e5e207966a977f05502a7d4ea18466274fb3d36986858224088f57f012a5d0c0dce80944561ca85ae5a9da06503bcfdf
500160,164,fc28b0f4664a41e8a806b6d87ef3505faaac1682a34034c3b63eac1678c5cc85e6f5e15d4bf8fe9bdf390b7f08bbc56287d3eb05106d35eb44034f41f09db17ecbd4e095cee0a780853d7e9be1fff11d05485c1efba2876fd764f4755e7f2ecef76f4015ee867d3133415da62283f5c60bd146edd31b55498289c5864cab9a01a1753756370b57e8a9d029164afd7e0eb39f5b8540ebc97122d5780ec8e2d131a258d9b2
501120,164,fc001a9fa55b1053149becaa8463c6b8cb850a677979dcf7684d549ecf1d7abea60112665765132e0721e020721934a3d98d04676c1f4838a1b99e6c50f347e77a9602734505c4e4013aef29a72474404421f04c5b011a460b40f8d4dc58b9711e72afcc245b381679ef8744b6768a4c90e49bd72eca10b686f3d875f59c9289ee2c871047cf490189d0136561726a85a39619e99f6a0cf4b1c90d8f49aea8e48aa698b3
502080,164,fc2a75a4d4ec615d3376f538cd1d30c8dbcd5edfedd78180475bcf469de245fcb633122126a19a1b0a09a486e3ed69cb40edddce898059028cae13ebfb9387cd025187e0c6a379d3f91b00356b45b31cb90ef42760ca27e33dd0a49250c30d8991a77c5a83f3cd3d01c9200892339aadb9afa8b69a59ff2679438c2c1226b038668b01e278d46dc8b2f62051f626de464cbd26dedf1e4825985ff8bf05f4596af0d6dd3a
503040,167,fc28ade0cc83ed0b27b26b59ce11602c554b4359c44608e2c7f3313ab9a8e43fcc519963ef91b7ac50cc45de48970d9f1ed47e2bcb0e38c21c8644ba70aa4a1a33705d9026b2bbe9449484face3a55224c8600d2dc531ebe447c369de7c400f096713c9093d1374ce1a66216e53a8b5ba0ed8fabdeff4ee72dc1b8854c88a7a64cdc4b01e82bd536f44008f0bba1d5eea2deb8da026cd763fae8a2fd01028d375667a1dd6f7975
504000,162,fc000c54e2a289d16b7df92fa6f57c02e35fbd10ef48b2f67d6180fa24812bf6de141a80be74f716e6a4a625cd1ef5afaf456462af2ae10028933ec60f9859267a05e79b0f4a10635297744617d5246a430e886a97cdd70fb42a03d8ac886d86429df4ae9723becd1519793c9942e7f76fb05554db638bf1ab13ba999197b57e44557e303201c1a55ad716ca17b3166670f3926fed42fa40ee62b0654ad50d4b5b69
504960,164,fc28becb7fa289507784ed8bea4e4392613defa9d1e85b017558cf97c6bab5c7be84ceb9cacc046bc55ac0f05fc92ab64bda2160e656d18efc9d15f5d345c275f0fb2ea25a15bf732d9dc654a85319095585155588ee82cf4eddc93e7612624535df5a89c9c62741fec911eab7109a51afb540a49fdb0352662dfc8c6c56e4e09344ee550cb799a665bd6e5dd7bb0b2c323a97030f73a9f482ccd73f13ef888d5137abc9
505920,164,fc2729bcedbc44de15709f93f27904c17dee4407ff8613d666ff128ac2ac07128dfdd1d34126d8abac2b1fc9e8b70bc61faf650b5af7d58aa9ca26e70920fcbf9c18ced8bf4230cc20a2c8a04527ffb9f1fb77d62baed38ab4e5273dd7a6c4d01b18c90ff5e8dbb5b765e877232ad8e00840f209d942d4b0a349ea93431fbdabc09a48f08c724f90b8a97b0605c284e0eccd45c50253d93921b55ca2b7b7e1ce01145c8b
506880,164,fc271488ac0a93473acc47f140a15aebe2be9ceda7d56fa684b21e60b6e39ae1c2a11dffcf60f884425a3d254428476b788fd5a0c61c7355f68877acfbb9a4074aa44eb5cedc5d9e688c9683155f4755a115802824f7ad3a7ca591db6a2d9b2fef651f73967228cf877b7a6fbd1c8d21dfe0b1d307e0294a36b0d99038c9d567a26e8d3469d5ce118c71278f40f413931f8974748ab3b5e8f1bb76eeea40310470c3ceec
507840,164,fc012e5fd2306d29dd17483946191f2254fea5bce399f2e36e68caef8b1145cb2f4f805267d6f690cddeadf8acd49635bd87e494ba51d8b39c6799fdd0ec6c7bf241c201eeec518d12428e58a1c38dec980087bbe6147189522269c9cc8e86513ab61b4e6d395ebefe04f307314fd48eef2ab951874cfd35644efd2b518bbd4f979875a7233dade7d157fe509ec99188dc9b79da085d6438b134f5db1352aeb8e50b42ca
508800,164,fc25aea0940ed5bc81a494180d66e43f9f3684527f7834bc86aa197c2007880215782e2a9e56e1131502028b1e9745724df26dff186ad96faf5eeecb10acb66e973278ffb029545c44b37ab178dd3c13470988fac3fc872181ab66e4a89c0ab625c5af1671f794074700be930b37bc3b94227b2f867b544698773c18e5d2fcb25936a30dff4ca20780e65d528f71ac27c82d276a2791941731c6e697ab412992bf61a721
509760,164,fc043939f838f3ebe57b4cf263ea844d42911c00c53d351e19b1324f6f37b4e823a3d1e4ed759b353cd62a76b54e28cd1cb4c46d54aa12ba1ce641939dc72b7478290d9f5394ffc9a5b8b2515d1eaa532b351018c4abfb11fa41b54f1a6afd69cf0f47980c964006621984de717a7fc47ef38cf640776362bcfcd0f4de95fb951e31d76bf389f79152efd1b2209e4b977a511da55bed77eea41c51e4ba1b40aa3b5f606f
510720,164,fc27127fb0b55e2edec6a0802184559e2656cd11a5d7e7ed6b2561ec9246ec02e2e64c82a80660c2eb96f9741896ff77d0e302930023f7eeabb8787a11c3318fc6bd6b4c0555fdb4b00bc2ca8ead74389bf2d20a93ef8ab52d393fa6ed71f42b7924b3fe5725cdfc7ab6229f930692bb20e6d345621e0d000de708b5b4fed566e572d16b1e55ab39c6c15b1697d0a405a609408717499e9061c52af8d56e9b1b018b0d19
511680,164,fc003151108e5dee9e6bb88490123564cbcf424221c9221d6b43e45878254d679537bc60b92bc5a5a72f48978f25730f27ef27a3a79a5d1b097526895f9753e64b24655e75a8943548341f91591da2fad5f974f73b17f6e6f391e3a5c731ef97a3ebe7c2d52dfe47bbe055c2637474da6ccd49a407077a0940b8346cbdad85997588caf97389ba38d32a4313810454d1d7c5355e8c4339a2f939a1e7596abb987cae315b
512640,164,fc28b3690af0cfedd577e0a3004dc1db0a4e6dc60535024ca9c14989c7fb77a6782eddd3ddb59a745bf5f7deb0f691cc98b4c1cc53baf8111c86799f477ed49fae2bd80ea8a8200982499f747329bbbff16be72e0e4b76b114a750a6874b8b9abebdcee12cde4736bda7309cf12d4e523d8176268b5072c53f7800cd31359d3adeae33d43c2e0d79d494095e5ce110939e7d06f1adad62b791c29b4691954ad87f1fcbda
513600,164,fc27765c8f959876aec77aa345cf893530705b00ba7de3b5723fce9f57d484246f3d90f8ead2e1c04dd773950a415daf60e4aad67812cd282a6c301a5381b689777c2b90378c0c4ad32b806dd4550cc23457e02a0e158a3551415a2cb7f4ce1de21cc12cdb3a04f6e0b8db252dede74fd49332c7a2ca854f0d353ab96fbd6b15cebf0c82180fb1c4a6d371b960ae18950d5f75d15b024ad9403564a9201fb7137f886291
514560,164,fc2e518adc8b4b9cdb58e837072b7b86f461cc90e878e20ce78e7a1c9fbdc1dce73639ca3c398b87341aa54d395281d95cb75bd0564399c0e9aedd0b5a5a8a4f3e6a9387ef1c01eecae6cae05147f4e13623dcb10c405d9ed37b04d5647f1106235fd176437cc878024479ea3b6f81c9239ea91587882af1bfb57e6180e7173e984ecfc6b30421e9330ba269d7495f2e4b99d49957aec7dad5ed7efe9e9ae0efb5252431
515520,164,fc36f1ba3eea5d2e6027982f1e46f23a47b3849e9124c0dfbbd0f27b93fb312ac865a8f4207e63891462dafde7b8470471761536452f728411a04e8f8c0013a740d2c2f3a409c8470e15aba7b9f8d96579457fe74658efe9e8d7c7f95466fc59eac2c1fc115a355b49fda871461679d2ec8844fe36cefa353b4b2c21f778f3d611f5f9190b3ea10daeb48d60d1a3493b85e4e351ae7d5ab06071bda89644412e85a7f447
516480,164,fc123c6cd82b80868d7416e40258ed6f6d1f1d2d93cd4480fb9520524bdf0d258bd18e8c6cc243e3e4a1e029ef7b3b1913a10ca362995d320769107d38e55bb4f7b04a07fcd5ccaa516c1e8d5e9ef3a43426be66bcab4273bd9c050d36ab2e07d4f78f89d8cc1510205f9f6cfb04b48bf509e2c7c4d2aab080fe0af70ef14b5805d863ebd868d209d21502482c7e18309a669af4f4b43f88e1c9b7a4b954f394bb25f807
517440,164,fc270dc55ea9cf694a9be88b41c11189a26c3554dfc9b65cb9004c4b159dac3f87f855d715346928f02b6e8a79bfdcc90d32cf44e05599e2969f3e622801f447835dc3f21c19cc48f7cb71d163a486f4c7663d7b5074c330265cfa519269dda7d04fa0b4458c3664518456bb2b729cdf359fb00d7ba136777d2460b6965e3a077e2c6c1eb65362f5ff90fc52e917602270c02fda0e6675a511c9fafbddc80864d3387921
518400,164,fc004f13dc859e4e7dadfad1fcf5857b4c08f2b6ab3abe1aa50d34daf340333ade286e37abff5a62be7efeecfb51d5b781c64d56f47238501fd41fee135d0f24cfcaeb9778238a4fb7d663f8a2a4cd9698b87dd0cf601ebaf052f63074b098880dda8c830b440e6c2d86769a9f86747d7ac162ec22f69adb0ce8b1b1420ce233945385df634986a63bac12d0aa21cd7bce22a2b5d21ec6a23a4aef35aa4a7e5eca768ad5
519360,164,fc26fcb26fb05f787583898c5f77ca66fb24c8254122a5183da4d6c031961d6509f48b3d5753d26141fa1bcda9d95138d01a09fce29b84695ced371fc5b4ebe154c39f5d2da71e5be878dc285e46fbed87218b32baf7503a823d7173f883a77322f07e13f2fa857000b3bbfca393f51e195c695fcbe470829b2ca0d825ea42b6dfd40493ca4b1d70ecd59eb762c4c21c802247909c982410b58c49ef2f1691bf91f7a150
520320,164,fc019cda35e8d8651d8a48538b5193325b290fc57bf5a0f63f75dce61a023b80956358381b5cf6e0cbe61ee3f4c68f8d9a4dc768b62d5639d412403216b806054da618732a92b19a1ba1929421aebd67246ace03263ec99e9532ab9b8083e7d16721e89f7958cb5a2444fa38699423dfcb5e4599d3ebb1225e6e8b6ce5a5efc7e0e282b57fe7343af72cd40a89b120a11fed9729d75b8c2041cf8f659b4934b9fd0c3106
521280,164,fc26fcdb5ec751c02b644b72528983989868f754e5ee6f136ce5504402ef8daadc3ed583ffebd2c27a52260aba98e6860aa595226aff1b614f563e3bde6897d38868a6d479fce2605345b01ceda28b92e6186198558f2d76edae2e82b0be0d6535a3aea92b7317572de20bbd5cbdb3421f01189940079a6121efd3f1c62e43c16b5a899837a0800d8b3594f0dcaa7684b4d80c0b17216442a4a578f0bafda5dbf54cb841
522240,164,fc0043d09a73590df69f4c6ee87c478e27815a5c4425509a9023da8fd53b41532e10e1db1d3a3f9544b1092aea2a9c67a1ed43ae0f290599209bea1c3b855cec39b39df07d14ac318a2381a0563de9a795da9ac881e867278b139dce9bf5d72d37b13580e5e1a87a3f2f6701639e6469c8d3c8ada90a91ca0037aac42dba3fb234b9a1d4b00ddb4af55b0f549be7aac1f4a001b0b6c3da1000d7f09b1b88bd82657785a6
523200,164,fc019ada9f8927e5e26b43deedad256a004cb87bc511e359bb4e9d423471042be8aff04f54199fe76139844330217a4f3354e203c0aec806eb3451d015c19b154e35d7b2e3ec08ed2943315e4c3becdd112435a7d35e275ae0c6bc084991d82fda0f1222f69b3a390c4aa500fbf846037d69c2f50e7292771f11af04c99866170ac42d44600c5b42cc48fcdd1364a29793c565b4ce3317fd667a7ac794cbe45ad75a604d
524160,164,fc00907e9f9bef1f6bd506bed5a4d3fbe5cbc0a5b128dd9a6a1a869397f8dc9a583504d51fac4ed539e6ebea57cf1e86b3f4c47705b8c69ffbe7d351335b58097ae28868ffbc2d02f8c9c95f691fb2098b8b62061df5eb389341d1af3efb08ec81704d07d11cebb78166ffaf86547b19cc8339645228ababbbdd826062fee7d591dc5aa7edd7de2cd115c832db504622bd4ec4726ee3470145a5b9dfbe49f3fd8ef40c43
525120,201,fc7aa8b9ee576404a6793a30510614ec57aa493246dd63f3ebcb931da3702f3397b8d345e267d365733b051cd025e7d3d92c7a233758cbeaca7e34e4b48b8431c578f706c1d1b5d450d066c71eca485fed1f7992edfeb80192e1ca7293907f6fc2ecc3cb1ad42a7a4c62acd4d861b8e64f8d2f4791de02241ca06b0e49d37f81f730917956cefb4e6c65bf596caaa8a855be2f1a444ecafa3e11f12ca927156ece8b26f27294dec797c025d1f58e4c2121a105707e7591afee117793402d50232b420659732677d0b9
